review_user_id,app_id,app_version,rating,review_text,review_source,language,sentiment,complaint_category,developer_reply,thumbs_up_count,review_date,developer_reply_date,positive_review,negative_review
176,1,1.199.0,5,easy to use and redeem points,Google Play,English,Positive,None,False,1,2026-05-13 20:04:27,,True,False
177,1,1.196.1,5,good aps easier to use fill and payment,Google Play,English,Positive,None,False,1,2026-05-13 19:45:43,,True,False
178,1,1.200.0,5,harus kah kena ada lesen,Google Play,English,Neutral,None,False,0,2026-05-13 18:41:09,,False,False
179,1,1.199.0,5,great apps,Google Play,English,Positive,None,False,0,2026-05-13 17:58:22,,True,False
180,1,1.199.0,5,easyyyy,Google Play,English,Positive,None,False,0,2026-05-13 17:01:16,,True,False
181,1,1.200.0,5,good,Google Play,English,Positive,None,False,0,2026-05-13 03:30:08,,True,False
182,1,1.199.0,5,mantap.terbaik,Google Play,English,Neutral,None,False,0,2026-05-12 22:41:07,,False,False
183,1,1.199.0,5,easy to use faster than ever,Google Play,English,Positive,None,False,0,2026-05-12 20:46:44,,True,False
184,1,1.199.0,1,"After updating the apps, it auto-offed my Budi.This made me fail to claim my petrol transaction, and Steel did not respond to this, just telling me it was non-refundable.Please fix it.",Google Play,English,Negative,Other,True,1,2026-05-12 19:42:01,2026-06-10 14:35:38,False,True
185,1,1.199.0,5,Always a good,Google Play,English,Positive,None,False,0,2026-05-12 15:55:04,,True,False
186,1,1.199.0,5,It is very user friendly and the application runs smoothly even during my data line speed connection are slow.,Google Play,English,Negative,Performance,False,3,2026-05-11 23:39:03,,True,True
187,1,1.199.0,1,slow to many app,Google Play,English,Negative,Performance,True,0,2026-05-11 21:02:05,2026-06-10 14:36:06,False,True
188,1,1.199.0,5,mudah & pantas. Rugi kalau tak guna,Google Play,English,Neutral,None,False,0,2026-05-11 21:01:14,,False,False
189,1,1.199.0,5,"very helpful, very easy,save time and energy..love the app ☺️❤️",Google Play,English,Positive,None,False,1,2026-05-11 18:45:17,,True,False
190,1,1.199.0,5,"easy to use, simple interface, nice reward system",Google Play,English,Positive,None,False,1,2026-05-11 16:39:39,,True,False
191,1,1.199.0,5,bagus... mudah nak pakai..,Google Play,English,Neutral,None,False,0,2026-05-11 06:47:50,,False,False
192,1,1.199.0,5,great app...,Google Play,English,Positive,None,False,0,2026-05-11 01:46:31,,True,False
193,1,1.199.0,5,"helpfull, rewarding, easy to use just clicks away to refuell.",Google Play,English,Positive,None,False,1,2026-05-10 19:23:52,,True,False
194,1,1.199.0,5,the most practical and easy to use app.,Google Play,English,Positive,None,False,0,2026-05-10 15:31:45,,True,False
